INDEP,SHIFT,DEP,STOR
16N,16N,16N,1S
29.16,0,33000,
29.17,0,33000,
29.18,0,33000,
29.19,0,33100,
29.2,0,33100,
29.21,0,33100,
29.22,0,33200,
29.23,0,33200,
29.24,0,33200,
29.25,0,33300,
29.26,0,33300,
29.27,0,33300,
29.28,0,33300,
29.29,0,33400,
29.3,0,33400,
29.31,0,33400,
29.32,0,33500,
29.33,0,33500,
29.34,0,33500,
29.35,0,33500,
29.36,0,33600,
29.37,0,33600,
29.38,0,33600,
29.39,0,33700,
29.4,0,33700,
29.41,0,33700,
29.42,0,33800,
29.43,0,33800,
29.44,0,33800,
29.45,0,33800,
29.46,0,33900,
29.47,0,33900,
29.48,0,33900,
29.49,0,34000,
29.5,0,34000,
29.51,0,34000,
29.52,0,34100,
29.53,0,34100,
29.54,0,34100,
29.55,0,34100,
29.56,0,34200,
29.57,0,34200,
29.58,0,34200,
29.59,0,34300,
29.6,0,34300,
29.61,0,34300,
29.62,0,34400,
29.63,0,34400,
29.64,0,34400,
29.65,0,34400,
29.66,0,34500,
29.67,0,34500,
29.68,0,34500,
29.69,0,34600,
29.7,0,34600,
29.71,0,34600,
29.72,0,34700,
29.73,0,34700,
29.74,0,34700,
29.75,0,34700,
29.76,0,34800,
29.77,0,34800,
29.78,0,34800,
29.79,0,34900,
29.8,0,34900,
29.81,0,34900,
29.82,0,35000,
29.83,0,35000,
29.84,0,35000,
29.85,0,35100,
29.86,0,35100,
29.87,0,35100,
29.88,0,35100,
29.89,0,35200,
29.9,0,35200,
29.91,0,35200,
29.92,0,35300,
29.93,0,35300,
29.94,0,35300,
29.95,0,35400,
29.96,0,35400,
29.97,0,35400,
29.98,0,35400,
29.99,0,35500,
30,0,35500,
30.01,0,35500,
30.02,0,35600,
30.03,0,35600,
30.04,0,35600,
30.05,0,35700,
30.06,0,35700,
30.07,0,35700,
30.08,0,35800,
30.09,0,35800,
30.1,0,35800,
30.11,0,35800,
30.12,0,35900,
30.13,0,35900,
30.14,0,35900,
30.15,0,36000,
30.16,0,36000,
30.17,0,36000,
30.18,0,36100,
30.19,0,36100,
30.2,0,36100,
30.21,0,36200,
30.22,0,36200,
30.23,0,36200,
30.24,0,36300,
30.25,0,36300,
30.26,0,36300,
30.27,0,36300,
30.28,0,36400,
30.29,0,36400,
30.3,0,36400,
30.31,0,36500,
30.32,0,36500,
30.33,0,36500,
30.34,0,36600,
30.35,0,36600,
30.36,0,36600,
30.37,0,36700,
30.38,0,36700,
30.39,0,36700,
30.4,0,36700,
30.41,0,36800,
30.42,0,36800,
30.43,0,36800,
30.44,0,36900,
30.45,0,36900,
30.46,0,36900,
30.47,0,37000,
30.48,0,37000,
30.49,0,37000,
30.5,0,37100,
30.51,0,37100,
30.52,0,37100,
30.53,0,37200,
30.54,0,37200,
30.55,0,37200,
30.56,0,37300,
30.57,0,37300,
30.58,0,37300,
30.59,0,37300,
30.6,0,37400,
30.61,0,37400,
30.62,0,37400,
30.63,0,37500,
30.64,0,37500,
30.65,0,37500,
30.66,0,37600,
30.67,0,37600,
30.68,0,37600,
30.69,0,37700,
30.7,0,37700,
30.71,0,37700,
30.72,0,37800,
30.73,0,37800,
30.74,0,37800,
30.75,0,37900,
30.76,0,37900,
30.77,0,37900,
30.78,0,37900,
30.79,0,38000,
30.8,0,38000,
30.81,0,38000,
30.82,0,38100,
30.83,0,38100,
30.84,0,38100,
30.85,0,38200,
30.86,0,38200,
30.87,0,38200,
30.88,0,38300,
30.89,0,38300,
30.9,0,38300,
30.91,0,38400,
30.92,0,38400,
30.93,0,38400,
30.94,0,38500,
30.95,0,38500,
30.96,0,38500,
30.97,0,38600,
30.98,0,38600,
30.99,0,38600,
31,0,38600,
31.01,0,38700,
31.02,0,38700,
31.03,0,38700,
31.04,0,38800,
31.05,0,38800,
31.06,0,38800,
31.07,0,38900,
31.08,0,38900,
31.09,0,38900,
31.1,0,39000,
31.11,0,39000,
31.12,0,39000,
31.13,0,39100,
31.14,0,39100,
31.15,0,39100,
31.16,0,39200,
31.17,0,39200,
31.18,0,39200,
31.19,0,39300,
31.2,0,39300,
31.21,0,39300,
31.22,0,39400,
31.23,0,39400,
31.24,0,39400,
31.25,0,39500,
31.26,0,39500,
31.27,0,39500,
31.28,0,39600,
31.29,0,39600,
31.3,0,39600,
31.31,0,39700,
31.32,0,39700,
31.33,0,39700,
31.34,0,39700,
31.35,0,39800,
31.36,0,39800,
31.37,0,39800,
31.38,0,39900,
31.39,0,39900,
31.4,0,39900,
31.41,0,40000,
31.42,0,40000,
31.43,0,40000,
31.44,0,40100,
31.45,0,40100,
31.46,0,40100,
31.47,0,40200,
31.48,0,40200,
31.49,0,40200,
31.5,0,40300,
31.51,0,40300,
31.52,0,40300,
31.53,0,40400,
31.54,0,40400,
31.55,0,40400,
31.56,0,40500,
31.57,0,40500,
31.58,0,40500,
31.59,0,40600,
31.6,0,40600,
31.61,0,40600,
31.62,0,40700,
31.63,0,40700,
31.64,0,40700,
31.65,0,40800,
31.66,0,40800,
31.67,0,40800,
31.68,0,40900,
31.69,0,40900,
31.7,0,40900,
31.71,0,41000,
31.72,0,41000,
31.73,0,41000,
31.74,0,41100,
31.75,0,41100,
31.76,0,41100,
31.77,0,41200,
31.78,0,41200,
31.79,0,41200,
31.8,0,41300,
31.81,0,41300,
31.82,0,41300,
31.83,0,41400,
31.84,0,41400,
31.85,0,41400,
31.86,0,41500,
31.87,0,41500,
31.88,0,41500,
31.89,0,41600,
31.9,0,41600,
31.91,0,41600,
31.92,0,41700,
31.93,0,41700,
31.94,0,41700,
31.95,0,41800,
31.96,0,41800,
31.97,0,41800,
31.98,0,41900,
31.99,0,41900,
32,0,41900,
32.01,0,42000,
32.02,0,42000,
32.03,0,42000,
32.04,0,42100,
32.05,0,42100,
32.06,0,42100,
32.07,0,42200,
32.08,0,42200,
32.09,0,42200,
32.1,0,42300,
32.11,0,42300,
32.12,0,42300,
32.13,0,42400,
32.14,0,42400,
32.15,0,42400,
32.16,0,42500,
32.17,0,42500,
32.18,0,42500,
32.19,0,42600,
32.2,0,42600,
32.21,0,42600,
32.22,0,42700,
32.23,0,42700,
32.24,0,42700,
32.25,0,42800,
32.26,0,42800,
32.27,0,42800,
32.28,0,42900,
32.29,0,42900,
32.3,0,42900,
32.31,0,43000,
32.32,0,43000,
32.33,0,43100,
32.34,0,43100,
32.35,0,43100,
32.36,0,43200,
32.37,0,43200,
32.38,0,43200,
32.39,0,43300,
32.4,0,43300,
32.41,0,43300,
32.42,0,43400,
32.43,0,43400,
32.44,0,43400,
32.45,0,43500,
32.46,0,43500,
32.47,0,43500,
32.48,0,43600,
32.49,0,43600,
32.5,0,43600,
32.51,0,43700,
32.52,0,43700,
32.53,0,43700,
32.54,0,43800,
32.55,0,43800,
32.56,0,43800,
32.57,0,43900,
32.58,0,43900,
32.59,0,43900,
32.6,0,44000,
32.61,0,44000,
32.62,0,44000,
32.63,0,44100,
32.64,0,44100,
32.65,0,44100,
32.66,0,44200,
32.67,0,44200,
32.68,0,44300,
32.69,0,44300,
32.7,0,44300,
32.71,0,44400,
32.72,0,44400,
32.73,0,44400,
32.74,0,44500,
32.75,0,44500,
32.76,0,44500,
32.77,0,44600,
32.78,0,44600,
32.79,0,44600,
32.8,0,44700,
32.81,0,44700,
32.82,0,44700,
32.83,0,44800,
32.84,0,44800,
32.85,0,44800,
32.86,0,44900,
32.87,0,44900,
32.88,0,44900,
32.89,0,45000,
32.9,0,45000,
32.91,0,45100,
32.92,0,45100,
32.93,0,45100,
32.94,0,45200,
32.95,0,45200,
32.96,0,45200,
32.97,0,45300,
32.98,0,45300,
32.99,0,45300,
33,0,45400,
33.01,0,45400,
33.02,0,45400,
33.03,0,45500,
33.04,0,45500,
33.05,0,45500,
33.06,0,45600,
33.07,0,45600,
33.08,0,45600,
33.09,0,45700,
33.1,0,45700,
33.11,0,45800,
33.12,0,45800,
33.13,0,45800,
33.14,0,45900,
33.15,0,45900,
33.16,0,45900,
33.17,0,46000,
33.18,0,46000,
33.19,0,46000,
33.2,0,46100,
33.21,0,46100,
33.22,0,46100,
33.23,0,46200,
33.24,0,46200,
33.25,0,46200,
33.26,0,46300,
33.27,0,46300,
33.28,0,46400,
33.29,0,46400,
33.3,0,46400,
33.31,0,46500,
33.32,0,46500,
33.33,0,46500,
33.34,0,46600,
33.35,0,46600,
33.36,0,46600,
33.37,0,46700,
33.38,0,46700,
33.39,0,46700,
33.4,0,46800,
33.41,0,46800,
33.42,0,46900,
33.43,0,46900,
33.44,0,46900,
33.45,0,47000,
33.46,0,47000,
33.47,0,47000,
33.48,0,47100,
33.49,0,47100,
33.5,0,47100,
33.51,0,47200,
33.52,0,47200,
33.53,0,47200,
33.54,0,47300,
33.55,0,47300,
33.56,0,47400,
33.57,0,47400,
33.58,0,47400,
33.59,0,47500,
33.6,0,47500,
33.61,0,47500,
33.62,0,47600,
33.63,0,47600,
33.64,0,47600,
33.65,0,47700,
33.66,0,47700,
33.67,0,47700,
33.68,0,47800,
33.69,0,47800,
33.7,0,47900,
33.71,0,47900,
33.72,0,47900,
33.73,0,48000,
33.74,0,48000,
33.75,0,48000,
33.76,0,48100,
33.77,0,48100,
33.78,0,48100,
33.79,0,48200,
33.8,0,48200,
33.81,0,48300,
33.82,0,48300,
33.83,0,48300,
33.84,0,48400,
33.85,0,48400,
33.86,0,48400,
33.87,0,48500,
33.88,0,48500,
33.89,0,48500,
33.9,0,48600,
33.91,0,48600,
33.92,0,48700,
33.93,0,48700,
33.94,0,48700,
33.95,0,48800,
33.96,0,48800,
33.97,0,48800,
33.98,0,48900,
33.99,0,48900,
34,0,48900,
34.01,0,49000,
34.02,0,49000,
34.03,0,49100,
34.04,0,49100,
34.05,0,49100,
34.06,0,49200,
34.07,0,49200,
34.08,0,49200,
34.09,0,49300,
34.1,0,49300,
34.11,0,49400,
34.12,0,49400,
34.13,0,49400,
34.14,0,49500,
34.15,0,49500,
34.16,0,49500,
34.17,0,49600,
34.18,0,49600,
34.19,0,49600,
34.2,0,49700,
34.21,0,49700,
34.22,0,49800,
34.23,0,49800,
34.24,0,49800,
34.25,0,49900,
34.26,0,49900,
34.27,0,49900,
34.28,0,50000,
34.29,0,50000,
34.3,0,50100,
34.31,0,50100,
34.32,0,50100,
34.33,0,50200,
34.34,0,50200,
34.35,0,50200,
34.36,0,50300,
34.37,0,50300,
34.38,0,50300,
34.39,0,50400,
34.4,0,50400,
34.41,0,50500,
34.42,0,50500,
34.43,0,50500,
34.44,0,50600,
34.45,0,50600,
34.46,0,50600,
34.47,0,50700,
34.48,0,50700,
34.49,0,50800,
34.5,0,50800,
34.51,0,50800,
34.52,0,50900,
34.53,0,50900,
34.54,0,50900,
34.55,0,51000,
34.56,0,51000,
34.57,0,51100,
34.58,0,51100,
34.59,0,51100,
34.6,0,51200,
34.61,0,51200,
34.62,0,51200,
34.63,0,51300,
34.64,0,51300,
34.65,0,51400,
34.66,0,51400,
34.67,0,51400,
34.68,0,51500,
34.69,0,51500,
34.7,0,51500,
34.71,0,51600,
34.72,0,51600,
34.73,0,51700,
34.74,0,51700,
34.75,0,51700,
34.76,0,51800,
34.77,0,51800,
34.78,0,51800,
34.79,0,51900,
34.8,0,51900,
34.81,0,52000,
34.82,0,52000,
34.83,0,52000,
34.84,0,52100,
34.85,0,52100,
34.86,0,52100,
34.87,0,52200,
34.88,0,52200,
34.89,0,52300,
34.9,0,52300,
34.91,0,52300,
34.92,0,52400,
34.93,0,52400,
34.94,0,52500,
34.95,0,52500,
34.96,0,52500,
34.97,0,52600,
34.98,0,52600,
34.99,0,52600,
35,0,52700,
35.01,0,52700,
35.02,0,52800,
35.03,0,52800,
35.04,0,52800,
35.05,0,52900,
35.06,0,52900,
35.07,0,52900,
35.08,0,53000,
35.09,0,53000,
35.1,0,53100,
35.11,0,53100,
35.12,0,53100,
35.13,0,53200,
35.14,0,53200,
35.15,0,53300,
35.16,0,53300,
35.17,0,53300,
35.18,0,53400,
35.19,0,53400,
35.2,0,53400,
35.21,0,53500,
35.22,0,53500,
35.23,0,53600,
35.24,0,53600,
35.25,0,53600,
35.26,0,53700,
35.27,0,53700,
35.28,0,53700,
35.29,0,53800,
35.3,0,53800,
35.31,0,53900,
35.32,0,53900,
35.33,0,53900,
35.34,0,54000,
35.35,0,54000,
35.36,0,54100,
35.37,0,54100,
35.38,0,54100,
35.39,0,54200,
35.4,0,54200,
35.41,0,54300,
35.42,0,54300,
35.43,0,54300,
35.44,0,54400,
35.45,0,54400,
35.46,0,54400,
35.47,0,54500,
35.48,0,54500,
35.49,0,54600,
35.5,0,54600,
35.51,0,54600,
35.52,0,54700,
35.53,0,54700,
35.54,0,54800,
35.55,0,54800,
35.56,0,54800,
35.57,0,54900,
35.58,0,54900,
35.59,0,54900,
35.6,0,55000,
35.61,0,55000,
35.62,0,55100,
35.63,0,55100,
35.64,0,55100,
35.65,0,55200,
35.66,0,55200,
35.67,0,55300,
35.68,0,55300,
35.69,0,55300,
35.7,0,55400,
35.71,0,55400,
35.72,0,55500,
35.73,0,55500,
35.74,0,55500,
35.75,0,55600,
35.76,0,55600,
35.77,0,55700,
35.78,0,55700,
35.79,0,55700,
35.8,0,55800,
35.81,0,55800,
35.82,0,55800,
35.83,0,55900,
35.84,0,55900,
35.85,0,56000,
35.86,0,56000,
35.87,0,56000,
35.88,0,56100,
35.89,0,56100,
35.9,0,56200,
35.91,0,56200,
35.92,0,56200,
35.93,0,56300,
35.94,0,56300,
35.95,0,56400,
35.96,0,56400,
35.97,0,56400,
35.98,0,56500,
35.99,0,56500,
36,0,56600,
36.01,0,56600,
36.02,0,56600,
36.03,0,56700,
36.04,0,56700,
36.05,0,56800,
36.06,0,56800,
36.07,0,56800,
36.08,0,56900,
36.09,0,56900,
36.1,0,57000,
36.11,0,57000,
36.12,0,57000,
36.13,0,57100,
36.14,0,57100,
36.15,0,57200,
36.16,0,57200,
36.17,0,57200,
36.18,0,57300,
36.19,0,57300,
36.2,0,57400,
36.21,0,57400,
36.22,0,57400,
36.23,0,57500,
36.24,0,57500,
36.25,0,57600,
36.26,0,57600,
36.27,0,57600,
36.28,0,57700,
36.29,0,57700,
36.3,0,57800,
36.31,0,57800,
36.32,0,57800,
36.33,0,57900,
36.34,0,57900,
36.35,0,58000,
36.36,0,58000,
36.37,0,58000,
36.38,0,58100,
36.39,0,58100,
36.4,0,58200,
36.41,0,58200,
36.42,0,58200,
36.43,0,58300,
36.44,0,58300,
36.45,0,58400,
36.46,0,58400,
36.47,0,58400,
36.48,0,58500,
36.49,0,58500,
36.5,0,58600,
36.51,0,58600,
36.52,0,58600,
36.53,0,58700,
36.54,0,58700,
36.55,0,58800,
36.56,0,58800,
36.57,0,58800,
36.58,0,58900,
36.59,0,58900,
36.6,0,59000,
36.61,0,59000,
36.62,0,59000,
36.63,0,59100,
36.64,0,59100,
36.65,0,59200,
36.66,0,59200,
36.67,0,59200,
36.68,0,59300,
36.69,0,59300,
36.7,0,59400,
36.71,0,59400,
36.72,0,59400,
36.73,0,59500,
36.74,0,59500,
36.75,0,59600,
36.76,0,59600,
36.77,0,59700,
36.78,0,59700,
36.79,0,59700,
36.8,0,59800,
36.81,0,59800,
36.82,0,59900,
36.83,0,59900,
36.84,0,59900,
36.85,0,60000,
36.86,0,60000,
36.87,0,60100,
36.88,0,60100,*
36.89,0,60100,
36.9,0,60200,
36.91,0,60200,
36.92,0,60300,
36.93,0,60300,
36.94,0,60300,
36.95,0,60400,
36.96,0,60400,
36.97,0,60500,
36.98,0,60500,
36.99,0,60500,
37,0,60600,
37.01,0,60600,
37.02,0,60700,
37.03,0,60700,
37.04,0,60700,
37.05,0,60800,
37.06,0,60800,
37.07,0,60900,
37.08,0,60900,
37.09,0,61000,
37.1,0,61000,
37.11,0,61000,
37.12,0,61100,
37.13,0,61100,
37.14,0,61200,
37.15,0,61200,
37.16,0,61200,
37.17,0,61300,
37.18,0,61300,
37.19,0,61400,
37.2,0,61400,
37.21,0,61400,
37.22,0,61500,
37.23,0,61500,
37.24,0,61600,
37.25,0,61600,
37.26,0,61600,
37.27,0,61700,
37.28,0,61700,
37.29,0,61800,
37.3,0,61800,
37.31,0,61900,
37.32,0,61900,
37.33,0,61900,
37.34,0,62000,
37.35,0,62000,
37.36,0,62100,
37.37,0,62100,
37.38,0,62100,
37.39,0,62200,
37.4,0,62200,
37.41,0,62300,
37.42,0,62300,
37.43,0,62300,
37.44,0,62400,
37.45,0,62400,
37.46,0,62500,
37.47,0,62500,
37.48,0,62500,
37.49,0,62600,
37.5,0,62600,
37.51,0,62700,
37.52,0,62700,
37.53,0,62800,
37.54,0,62800,
37.55,0,62800,
37.56,0,62900,
37.57,0,62900,
37.58,0,63000,
37.59,0,63000,
37.6,0,63000,
37.61,0,63100,
37.62,0,63100,
37.63,0,63200,
37.64,0,63200,
37.65,0,63300,
37.66,0,63300,
37.67,0,63300,
37.68,0,63400,
37.69,0,63400,
37.7,0,63500,
37.71,0,63500,
37.72,0,63500,
37.73,0,63600,
37.74,0,63600,
37.75,0,63700,
37.76,0,63700,
37.77,0,63800,
37.78,0,63800,
37.79,0,63800,
37.8,0,63900,
37.81,0,63900,
37.82,0,64000,
37.83,0,64000,
37.84,0,64000,
37.85,0,64100,
37.86,0,64100,
37.87,0,64200,
37.88,0,64200,
37.89,0,64300,
37.9,0,64300,
37.91,0,64300,
37.92,0,64400,
37.93,0,64400,
37.94,0,64500,
37.95,0,64500,
37.96,0,64500,
37.97,0,64600,
37.98,0,64600,
37.99,0,64700,
38,0,64700,
38.01,0,64800,
38.02,0,64800,
38.03,0,64800,
38.04,0,64900,
38.05,0,64900,
38.06,0,65000,
38.07,0,65000,
38.08,0,65100,
38.09,0,65100,
38.1,0,65100,
38.11,0,65200,
38.12,0,65200,
38.13,0,65300,
38.14,0,65300,
38.15,0,65300,
38.16,0,65400,
38.17,0,65400,
38.18,0,65500,
38.19,0,65500,
38.2,0,65600,
38.21,0,65600,
38.22,0,65600,
38.23,0,65700,
38.24,0,65700,
38.25,0,65800,
38.26,0,65800,
38.27,0,65900,
38.28,0,65900,
38.29,0,65900,
38.3,0,66000,
38.31,0,66000,
38.32,0,66100,
38.33,0,66100,
38.34,0,66200,
38.35,0,66200,
38.36,0,66200,
38.37,0,66300,
38.38,0,66300,
38.39,0,66400,
38.4,0,66400,
38.41,0,66500,
38.42,0,66500,
38.43,0,66500,
38.44,0,66600,
38.45,0,66600,
38.46,0,66700,
38.47,0,66700,
38.48,0,66800,
38.49,0,66800,
38.5,0,66800,
38.51,0,66900,
38.52,0,66900,
38.53,0,67000,
38.54,0,67000,
38.55,0,67100,
38.56,0,67100,
38.57,0,67100,
38.58,0,67200,
38.59,0,67200,
38.6,0,67300,
38.61,0,67300,
38.62,0,67400,
38.63,0,67400,
38.64,0,67400,
38.65,0,67500,
38.66,0,67500,
38.67,0,67600,
38.68,0,67600,
38.69,0,67700,
38.7,0,67700,
38.71,0,67700,
38.72,0,67800,
38.73,0,67800,
38.74,0,67900,
38.75,0,67900,
38.76,0,68000,
38.77,0,68000,
38.78,0,68000,
38.79,0,68100,
38.8,0,68100,
38.81,0,68200,
38.82,0,68200,
38.83,0,68300,
38.84,0,68300,
38.85,0,68300,
38.86,0,68400,
38.87,0,68400,
38.88,0,68500,
38.89,0,68500,
38.9,0,68600,
38.91,0,68600,
38.92,0,68600,
38.93,0,68700,
38.94,0,68700,
38.95,0,68800,
38.96,0,68800,
38.97,0,68900,
38.98,0,68900,
38.99,0,69000,
39,0,69000,
39.01,0,69000,
39.02,0,69100,
39.03,0,69100,
39.04,0,69200,
39.05,0,69200,
39.06,0,69300,
39.07,0,69300,
39.08,0,69300,
39.09,0,69400,
39.1,0,69400,
39.11,0,69500,
39.12,0,69500,
39.13,0,69600,
39.14,0,69600,
39.15,0,69600,
39.16,0,69700,
39.17,0,69700,
39.18,0,69800,
39.19,0,69800,
39.2,0,69900,
39.21,0,69900,
39.22,0,70000,
39.23,0,70000,
39.24,0,70000,
39.25,0,70100,
39.26,0,70100,
39.27,0,70200,
39.28,0,70200,
39.29,0,70300,
39.3,0,70300,
39.31,0,70400,
39.32,0,70400,
39.33,0,70400,
39.34,0,70500,
39.35,0,70500,
39.36,0,70600,
39.37,0,70600,
39.38,0,70700,
39.39,0,70700,
39.4,0,70700,
39.41,0,70800,
39.42,0,70800,
39.43,0,70900,
39.44,0,70900,
39.45,0,71000,
39.46,0,71000,
39.47,0,71100,
39.48,0,71100,
39.49,0,71100,
39.5,0,71200,
39.51,0,71200,
39.52,0,71300,
39.53,0,71300,
39.54,0,71400,
39.55,0,71400,
39.56,0,71500,
39.57,0,71500,
39.58,0,71500,
39.59,0,71600,
39.6,0,71600,
39.61,0,71700,
39.62,0,71700,
39.63,0,71800,
39.64,0,71800,
39.65,0,71900,
39.66,0,71900,
39.67,0,71900,
39.68,0,72000,
39.69,0,72000,
39.7,0,72100,
39.71,0,72100,
39.72,0,72200,
39.73,0,72200,
39.74,0,72300,
39.75,0,72300,
39.76,0,72300,
39.77,0,72400,
39.78,0,72400,
39.79,0,72500,
39.8,0,72500,
39.81,0,72600,
39.82,0,72600,
39.83,0,72700,
39.84,0,72700,
39.85,0,72700,
39.86,0,72800,
39.87,0,72800,
39.88,0,72900,
39.89,0,72900,
39.9,0,73000,
39.91,0,73000,
39.92,0,73100,
39.93,0,73100,
39.94,0,73200,
39.95,0,73200,
39.96,0,73200,
39.97,0,73300,
39.98,0,73300,
39.99,0,73400,
40,0,73400,
40.01,0,73500,
40.02,0,73500,
40.03,0,73600,
40.04,0,73600,
40.05,0,73600,
40.06,0,73700,
40.07,0,73700,
40.08,0,73800,
40.09,0,73800,
40.1,0,73900,
40.11,0,73900,
40.12,0,74000,
40.13,0,74000,
40.14,0,74100,
40.15,0,74100,
40.16,0,74100,
40.17,0,74200,
40.18,0,74200,
40.19,0,74300,
40.2,0,74300,
40.21,0,74400,
40.22,0,74400,
40.23,0,74500,
40.24,0,74500,
40.25,0,74600,
40.26,0,74600,
40.27,0,74600,
40.28,0,74700,
40.29,0,74700,
40.3,0,74800,
40.31,0,74800,
40.32,0,74900,
40.33,0,74900,
40.34,0,75000,
40.35,0,75000,
40.36,0,75100,
40.37,0,75100,
40.38,0,75100,
40.39,0,75200,
40.4,0,75200,
40.41,0,75300,
40.42,0,75300,
40.43,0,75400,
40.44,0,75400,
40.45,0,75500,
40.46,0,75500,
40.47,0,75600,
40.48,0,75600,
40.49,0,75600,
40.5,0,75700,
40.51,0,75700,
40.52,0,75800,
40.53,0,75800,
40.54,0,75900,
40.55,0,75900,
40.56,0,76000,
40.57,0,76000,
40.58,0,76100,
40.59,0,76100,
40.6,0,76200,
40.61,0,76200,
40.62,0,76200,
40.63,0,76300,
40.64,0,76300,
40.65,0,76400,
40.66,0,76400,
40.67,0,76500,
40.68,0,76500,
40.69,0,76600,
40.7,0,76600,
40.71,0,76700,
40.72,0,76700,
40.73,0,76700,
40.74,0,76800,
40.75,0,76800,
40.76,0,76900,
40.77,0,76900,
40.78,0,77000,
40.79,0,77000,
40.8,0,77100,
40.81,0,77100,
40.82,0,77200,
40.83,0,77200,
40.84,0,77300,
40.85,0,77300,
40.86,0,77300,
40.87,0,77400,
40.88,0,77400,
40.89,0,77500,
40.9,0,77500,
40.91,0,77600,
40.92,0,77600,
40.93,0,77700,
40.94,0,77700,
40.95,0,77800,
40.96,0,77800,
40.97,0,77900,
40.98,0,77900,
40.99,0,78000,
41,0,78000,
41.01,0,78000,
41.02,0,78100,
41.03,0,78100,
41.04,0,78200,
41.05,0,78200,
41.06,0,78300,
41.07,0,78300,
41.08,0,78400,
41.09,0,78400,
41.1,0,78500,
41.11,0,78500,
41.12,0,78600,
41.13,0,78600,
41.14,0,78700,
41.15,0,78700,
41.16,0,78700,
41.17,0,78800,
41.18,0,78800,
41.19,0,78900,
41.2,0,78900,
41.21,0,79000,
41.22,0,79000,
41.23,0,79100,
41.24,0,79100,
41.25,0,79200,
41.26,0,79200,
41.27,0,79300,
41.28,0,79300,
41.29,0,79400,
41.3,0,79400,
41.31,0,79400,
41.32,0,79500,
41.33,0,79500,
41.34,0,79600,
41.35,0,79600,
41.36,0,79700,
41.37,0,79700,
41.38,0,79800,
41.39,0,79800,
41.4,0,79900,
41.41,0,79900,
41.42,0,80000,
41.43,0,80000,
41.44,0,80100,
41.45,0,80100,
41.46,0,80200,
41.47,0,80200,
41.48,0,80200,
41.49,0,80300,
41.5,0,80300,
41.51,0,80400,
41.52,0,80400,
41.53,0,80500,
41.54,0,80500,
41.55,0,80600,
41.56,0,80600,
41.57,0,80700,
41.58,0,80700,
41.59,0,80800,
41.6,0,80800,
41.61,0,80900,
41.62,0,80900,
41.63,0,81000,
41.64,0,81000,
41.65,0,81100,
41.66,0,81100,
41.67,0,81100,
41.68,0,81200,
41.69,0,81200,
41.7,0,81300,
41.71,0,81300,
41.72,0,81400,
41.73,0,81400,
41.74,0,81500,
41.75,0,81500,
41.76,0,81600,
41.77,0,81600,
41.78,0,81700,
41.79,0,81700,
41.8,0,81800,
41.81,0,81800,
41.82,0,81900,
41.83,0,81900,
41.84,0,82000,
41.85,0,82000,
41.86,0,82100,
41.87,0,82100,
41.88,0,82200,
41.89,0,82200,
41.9,0,82200,
41.91,0,82300,
41.92,0,82300,
41.93,0,82400,
41.94,0,82400,
41.95,0,82500,
41.96,0,82500,
41.97,0,82600,
41.98,0,82600,
41.99,0,82700,
42,0,82700,
42.01,0,82800,
42.02,0,82800,
42.03,0,82900,
42.04,0,82900,
42.05,0,83000,
42.06,0,83000,
42.07,0,83100,
42.08,0,83100,
42.09,0,83200,
42.1,0,83200,
42.11,0,83300,
42.12,0,83300,
42.13,0,83400,
42.14,0,83400,
42.15,0,83400,
42.16,0,83500,
42.17,0,83500,
42.18,0,83600,
42.19,0,83600,
42.2,0,83700,
42.21,0,83700,
42.22,0,83800,
42.23,0,83800,
42.24,0,83900,
42.25,0,83900,
42.26,0,84000,
42.27,0,84000,
42.28,0,84100,
42.29,0,84100,
42.3,0,84200,
42.31,0,84200,
42.32,0,84300,
42.33,0,84300,
42.34,0,84400,
42.35,0,84400,
42.36,0,84500,
42.37,0,84500,
42.38,0,84600,
42.39,0,84600,
42.4,0,84700,
42.41,0,84700,
42.42,0,84800,
42.43,0,84800,
42.44,0,84900,
42.45,0,84900,
42.46,0,85000,
42.47,0,85000,
42.48,0,85000,
42.49,0,85100,
42.5,0,85100,
42.51,0,85200,
42.52,0,85200,
42.53,0,85300,
42.54,0,85300,
42.55,0,85400,
42.56,0,85400,
42.57,0,85500,
42.58,0,85500,
42.59,0,85600,
42.6,0,85600,
42.61,0,85700,
42.62,0,85700,
42.63,0,85800,
42.64,0,85800,
42.65,0,85900,
42.66,0,85900,
42.67,0,86000,
42.68,0,86000,
42.69,0,86100,
42.7,0,86100,
42.71,0,86200,
42.72,0,86200,
42.73,0,86300,
42.74,0,86300,
42.75,0,86400,
42.76,0,86400,
42.77,0,86500,
42.78,0,86500,
42.79,0,86600,
42.8,0,86600,
42.81,0,86700,
42.82,0,86700,
42.83,0,86800,
42.84,0,86800,
42.85,0,86900,
42.86,0,86900,
42.87,0,87000,
42.88,0,87000,
42.89,0,87100,
42.9,0,87100,
42.91,0,87200,
42.92,0,87200,
42.93,0,87300,
42.94,0,87300,
42.95,0,87400,
42.96,0,87400,
42.97,0,87500,
42.98,0,87500,
42.99,0,87600,
43,0,87600,
43.01,0,87700,
43.02,0,87700,
43.03,0,87800,
43.04,0,87800,
43.05,0,87900,
43.06,0,87900,
43.07,0,88000,
43.08,0,88000,
43.09,0,88100,
43.1,0,88100,
43.11,0,88200,
43.12,0,88200,
43.13,0,88200,
43.14,0,88300,
